id,name,icon_asset_name,tier,tag
1,Sticks,GeneratedIcons/Other/Sticks,1,Stick
2,Bush,GeneratedIcons/Other/Bush,1,Fiber Plant
3,Rotten Log,GeneratedIcons/Other/RottenLog,1,Wood Logs
4,Rotten Stump,GeneratedIcons/Other/RottenStump,1,Wood Logs
5,Maple Sapling,GeneratedIcons/Other/MapleTreeSapling,6,Sapling
6,Pine Sapling,GeneratedIcons/Other/PineTreeSapling,1,Sapling
7,Spruce Sapling,GeneratedIcons/Other/SpruceTreeSapling,1,Sapling
8,Oak Sapling,GeneratedIcons/Other/OakTreeSapling,1,Sapling
9,Birch Sapling,GeneratedIcons/Other/BirchTreeSapling,2,Sapling
10,Beech Sapling,GeneratedIcons/Other/BeechTreeSapling,1,Sapling
11,Dead Tree,GeneratedIcons/Other/DeadTree,1,Tree
12,Young Beech Tree,GeneratedIcons/Other/BeechTreeYoung,1,Tree
13,Young Birch Tree,GeneratedIcons/Other/BirchTreeYoung,2,Tree
14,Young Oak Tree,GeneratedIcons/Other/OakTreeYoung,1,Tree
15,Young Spruce Tree,GeneratedIcons/Other/SpruceTreeYoung,3,Tree
16,Young Pine Tree,GeneratedIcons/Other/PineTreeYoung,4,Tree
17,Young Maple Tree,GeneratedIcons/Other/MapleTreeYoung,6,Tree
18,Dendro Tree,GeneratedIcons/Other/DendroTreeYoung,2,Tree
19,Mature Beech Tree,GeneratedIcons/Other/BeechTreeMature,1,Tree
20,Mature Birch Tree,GeneratedIcons/Other/BirchTreeMature,2,Tree
21,Mature Oak Tree,GeneratedIcons/Other/OakTreeMature,1,Tree
22,Large Stump,,3,Stump
23,Ancient Oak Tree,GeneratedIcons/Other/OakTreeAncient,6,Tree
24,Gnarled Maple Tree,GeneratedIcons/Other/MapleTreeGnarled,6,Tree
25,Mature Maple Tree,GeneratedIcons/Other/MapleTreeMature,6,Tree
26,Mature Pine Tree,GeneratedIcons/Other/PineTreeMature,4,Tree
27,Mature Spruce Tree,GeneratedIcons/Other/SpruceTreeMature,3,Tree
28,Large Fallen Tree,,3,Tree
29,Large Tree Stump,,2,Tree
30,Stunted Cypress Tree,GeneratedIcons/Other/WillowTreeMature,5,Tree
31,Dead Cypress Tree,GeneratedIcons/Other/CypressTreeYoung,5,Tree
32,Ancient Pine Tree,GeneratedIcons/Other/PineTreeAncient,4,Tree
33,Mature Cypress Tree,GeneratedIcons/Other/CypressTreeMature,5,Tree
34,Ancient Cypress Tree,GeneratedIcons/Other/CypressTreeAncient,5,Tree
35,Young Baobab Tree,GeneratedIcons/Other/BaobabTreeYoung,7,Tree
36,Ancient Baobab Tree,GeneratedIcons/Other/BaobabTreeAncient,7,Tree
38,Flint Pile,GeneratedIcons/Other/Flint,1,Rock
40,Limestone Boulder,GeneratedIcons/Other/LimestoneBoulder,1,Rock
41,Limestone Outcrop,GeneratedIcons/Other/LimestoneOutcrop,1,Rock
42,Large Limestone Outcrop,Resources/LargeLimestoneRock1,1,Rock
43,Large Limestone Rock,Resources/LargeLimestoneRock2,1,Rock
44,Large Limestone Boulder,GeneratedIcons/Other/LimestoneBoulder,1,Rock
45,Limestone Rock Formation,GeneratedIcons/Other/LimestoneBoulder,1,Rock
46,Shale Boulder,GeneratedIcons/Other/ShaleBoulder,2,Rock Boulder
47,Shale Outcrop,GeneratedIcons/Other/GeneratedIcons/Other/OutcropT2,2,Rock Outcrop
48,Sandstone Boulder,GeneratedIcons/Other/SandstoneBoulder,2,Rock Boulder
